ID,Symbol,Open time,Volume,Side,Close time,Open price,Close Price,Stop loss,Take profit,Swap,Commission,Profit,Reason
W70730757402045565,XAUUSD,2025-08-13T07:38:10.669,0.15,SELL,2025-08-13T07:52:15.144,3358.99,3357.22,3360.76,3357.21,0.00,-0.75,25.80,Take Profit
W06848381632049297,XAUUSD,2025-08-13T06:40:25.835,0.23,BUY,2025-08-13T07:13:16.572,3355.69,3359.17,3353.73,3359.17,0.00,-1.15,78.89,Take Profit
W70730757401943397,XAUUSD,2025-08-12T04:55:53.068,0.30,BUY,2025-08-12T05:06:20.133,3354.59,3354.53,3353.06,3355.04,0.00,-1.50,-3.30,User
W06848381631893238,XAUUSD,2025-08-11T11:41:26.759,0.30,BUY,2025-08-11T11:44:58.836,3351.41,3353.57,3349.80,3353.56,0.00,-1.50,63.30,Take Profit
W06848381631892642,XAUUSD,2025-08-11T11:32:35.863,0.20,SELL,2025-08-11T11:33:18.858,3350.64,3350.72,3352.65,3350.64,0.00,-1.00,-2.60,Take Profit
W70730757401883111,XAUUSD,2025-08-11T11:22:16.276,0.30,SELL,2025-08-11T11:23:37.589,3353.86,3353.85,3355.35,3351.13,0.00,-1.50,-1.20,User
W70726465391878706,XAUUSD,2025-08-11T10:04:29.518,0.20,BUY,2025-08-11T10:06:25.763,3355.13,3357.34,3353.00,3357.33,0.00,-1.00,43.20,Take Profit
W70726465391829390,XAUUSD,2025-08-08T15:36:24.551,0.20,BUY,2025-08-08T15:42:32.636,3393.25,3394.15,3390.83,3394.25,0.00,-1.00,17.00,Take Profit
W70726465391807411,XAUUSD,2025-08-08T12:36:48.106,0.10,BUY,2025-08-08T12:38:19.167,3399.21,3400.85,3396.56,3403.83,0.00,-0.50,15.90,User
W70730757401801780,XAUUSD,2025-08-08T12:00:49.425,0.10,BUY,2025-08-08T12:07:24.724,3388.05,3387.22,3383.63,3388.17,0.00,-0.50,-8.80,User
W70730757401797357,XAUUSD,2025-08-08T11:05:12.666,0.20,BUY,2025-08-08T11:17:50.692,3386.71,3384.57,3384.57,3390.08,0.00,-1.00,-43.80,Stop Loss
W70726465391792891,XAUUSD,2025-08-08T09:36:53.869,0.25,BUY,2025-08-08T09:46:20.228,3400.14,3400.27,3398.44,3403.58,0.00,-1.25,2.00,User
W70730757401789405,XAUUSD,2025-08-08T09:14:52.761,0.21,BUY,2025-08-08T09:31:42.045,3398.63,3397.98,3398.05,3402.01,0.00,-1.05,-14.70,Stop Loss
W70726465391790625,XAUUSD,2025-08-08T09:08:59.078,0.20,BUY,2025-08-08T09:11:07.363,3396.40,3397.81,3394.02,3399.99,0.00,-1.00,27.20,User
W70730757401788336,XAUUSD,2025-08-08T09:03:29.447,0.20,BUY,2025-08-08T09:05:46.769,3398.17,3396.46,3396.54,3399.88,0.00,-1.00,-35.20,Stop Loss
W06848381631794369,XAUUSD,2025-08-08T08:36:28.854,0.23,BUY,2025-08-08T08:46:05.984,3399.55,3397.29,3397.34,3401.30,0.00,-1.15,-53.13,Stop Loss
W06848381631789542,XAUUSD,2025-08-08T07:42:04.194,0.15,BUY,2025-08-08T07:51:46.515,3395.90,3402.77,3392.27,3402.54,0.00,-0.75,102.30,Take Profit
W70730757401780534,XAUUSD,2025-08-08T07:31:21.639,0.20,BUY,2025-08-08T07:37:22.832,3396.21,3394.12,3394.14,3400.66,0.00,-1.00,-42.80,Stop Loss
W70726465391779601,XAUUSD,2025-08-08T07:07:02.379,0.10,BUY,2025-08-08T07:09:43.6,3399.43,3397.64,3397.65,3402.67,0.00,-0.50,-18.40,Stop Loss
W70726465391778235,XAUUSD,2025-08-08T06:53:12.533,0.20,BUY,2025-08-08T07:04:51.697,3391.22,3397.84,3388.71,3397.79,0.00,-1.00,131.40,Take Profit
W70730757401775687,XAUUSD,2025-08-08T06:35:05.893,0.10,SELL,2025-08-08T06:39:04.663,3392.25,3390.71,3395.46,3390.18,0.00,-0.50,14.90,User
W70726465391774557,XAUUSD,2025-08-08T05:55:58.741,0.20,BUY,2025-08-08T06:21:09.383,3393.77,3394.71,3392.14,3399.93,0.00,-1.00,17.80,User
W70730757401771032,XAUUSD,2025-08-08T05:17:30.414,0.30,BUY,2025-08-08T05:27:24.638,3393.87,3393.56,3392.43,3398.16,0.00,-1.50,-10.80,User
W06848381631778386,XAUUSD,2025-08-08T05:02:55.455,0.22,SELL,2025-08-08T05:15:52.685,3393.50,3394.45,3397.13,3390.73,0.00,-1.10,-22.00,User
W70730757401769401,XAUUSD,2025-08-08T04:31:03.29,0.10,BUY,2025-08-08T04:58:12.053,3398.20,3394.72,3394.74,3402.16,0.00,-0.50,-35.30,Stop Loss
W70726465391770686,XAUUSD,2025-08-08T04:24:54.673,0.09,BUY,2025-08-08T04:58:11.849,3398.30,3394.74,3394.79,3402.16,0.00,-0.45,-32.49,Stop Loss
W70726465391769639,XAUUSD,2025-08-08T03:50:41.363,0.11,SELL,2025-08-08T04:23:10.81,3395.29,3398.21,3397.76,3390.50,0.00,-0.55,-32.67,Stop Loss
W70726465391700314,XAUUSD,2025-08-07T09:55:20.681,0.20,SELL,2025-08-07T10:00:57.498,3378.28,3375.73,3380.53,3375.85,0.00,-1.00,50.00,Take Profit
W06848381631706342,XAUUSD,2025-08-07T09:33:51.105,0.06,SELL,2025-08-07T09:46:02.502,3375.02,3380.45,3380.31,3372.64,0.00,-0.30,-32.88,Stop Loss
W70726465391696396,XAUUSD,2025-08-07T09:09:52.76,0.08,SELL,2025-08-07T09:30:02.388,3379.18,3377.03,3382.53,3372.56,0.00,-0.40,16.80,User
W06848381631696620,XAUUSD,2025-08-07T07:52:46.145,0.10,BUY,2025-08-07T08:00:03.249,3395.74,3396.20,3393.37,3398.75,0.00,-0.50,4.10,User
W06848381631695205,XAUUSD,2025-08-07T07:37:10.125,0.10,BUY,2025-08-07T07:49:51.801,3394.12,3395.60,3391.64,3395.60,0.00,-0.50,14.30,Take Profit
W70730757401681325,XAUUSD,2025-08-07T06:26:15.986,0.04,BUY,2025-08-07T06:42:12.63,3378.90,3384.15,3377.37,3384.13,0.00,-0.20,20.80,Take Profit
W70726465391680897,XAUUSD,2025-08-07T06:23:49.802,0.14,BUY,2025-08-07T06:33:58.361,3379.22,3380.51,3377.34,3381.58,0.00,-0.70,17.36,User
W06848381631686927,XAUUSD,2025-08-07T05:53:57.662,0.06,BUY,2025-08-07T06:02:23.069,3373.32,3377.25,3371.64,3377.19,0.00,-0.30,23.28,Take Profit
W06848381631685815,GBPUSD,2025-08-07T05:37:08.669,0.40,BUY,2025-08-07T05:42:01.451,1.33666,1.33638,1.33638,1.33712,0.00,-2.00,-13.20,Stop Loss
W70730757401677519,GBPUSD,2025-08-07T05:37:09.016,1.40,BUY,2025-08-07T05:42:01.401,1.33654,1.33638,1.33638,1.33712,0.00,-7.00,-29.40,Stop Loss
W70726465391614613,XAUUSD,2025-08-06T12:01:04.133,0.19,SELL,2025-08-06T12:36:55.694,3364.04,3361.31,3365.90,3361.29,0.00,-0.95,50.92,Take Profit
W70730757401614723,XAUUSD,2025-08-06T12:00:24.588,0.19,BUY,2025-08-06T12:00:44.451,3365.20,3363.79,3363.88,3368.53,0.00,-0.95,-27.74,Stop Loss
W70726465391613122,XAUUSD,2025-08-06T11:40:41.198,0.16,SELL,2025-08-06T11:56:53.934,3365.83,3365.82,3365.78,3363.28,0.00,-0.80,-0.64,Stop Loss
W06848381631603062,XAUUSD,2025-08-06T08:07:36.017,0.06,SELL,2025-08-06T08:25:13,3369.94,3367.76,3369.89,3364.68,0.00,-0.30,12.78,User
W70726465391582139,XAUUSD,2025-08-06T06:02:56.019,0.05,BUY,2025-08-06T06:04:46.042,3375.57,3376.28,0.00,3376.27,0.00,-0.25,3.30,Take Profit
W70730757401580299,XAUUSD,2025-08-06T05:38:27.451,0.12,BUY,2025-08-06T06:02:13.499,3372.03,3374.59,3372.69,3374.56,0.00,-0.60,30.12,Take Profit
W70730757401580024,XAUUSD,2025-08-06T05:35:12.456,0.12,BUY,2025-08-06T05:36:38.186,3372.27,3370.81,3370.84,3373.96,0.00,-0.60,-18.12,Stop Loss